  "lives": [{"group": "🇨🇳•欣赏","channels": [
{"name":"抖音姐姐热热","urls":["http://epg.112114.xyz/douyu/8901218"]},
{"name":"抖音姐姐热舞","urls":["http://epg.112114.xyz/douyu/8759139"]},
{"name":"抖音姐姐舞舞","urls":["http://epg.112114.xyz/douyu/7971641"]},
{"name":"国语译制电影轮播","urls":["http://epg.112114.xyz/douyu/2436390"]},
{"name":"庆余年电视剧","urls":["http://epg.112114.xyz/douyu/9633542"]},
{"name":"欢乐颂电视剧","urls":["http://epg.112114.xyz/douyu/3756989"]},
{"name":"好先生电视剧","urls":["http://epg.112114.xyz/douyu/9650792"]},
{"name":"吐槽大会吐槽","urls":["http://epg.112114.xyz/douyu/9236042"]},
{"name":"爱奇电影粤语","urls":["http://bj.new1cloud.com/bdcdncmn3-inter-71edge-com.new1cloud.com/tslive/c56_lb_185_600_t10/c56_lb_185_600_t10.m3u8?key"]},
{"name":"粤语版电影1","urls":["http://epg.112114.xyz/douyu/5033502"]},
{"name":"粤语版电影2","urls":["http://epg.112114.xyz/douyu/6566671"]},
{"name":"粤语版电影3","urls":["http://epg.112114.xyz/douyu/1226741"]},
{"name":"开国大典4K修复珍藏","urls":["https://link.jscdn.cn/1drv/aHR0cHM6Ly8xZHJ2Lm1zL3UvcyFBcWRaQXVqUUttYXpiUVJnSTFiVnJzVDNRSFk_ZT0yUDA5a0g"]}
]},
{"group": "🇨🇳•效时","channels": [
{"name":"有线新闻台","urls":["http://2022.stream-link.org/live/970235901"]},
{"name":"无线新闻台","urls":["http://2022.stream-link.org/live/1488149502"]},
{"name":"有线开电视","urls":["http://2022.stream-link.org/live/322793772"]},
{"name":"有线开电视资讯台","urls":["http://2022.stream-link.org/live/237166685"]},
{"name":"无线翡翠台","urls":["http://2022.stream-link.org/live/131217689"]},
{"name":"无线J2台","urls":["http://2022.stream-link.org/live/1869661640"]},
{"name":"无线华丽翡翠台","urls":["http://2022.stream-link.org/live/1684250157"]},
{"name":"无线财经资讯台","urls":["http://2022.stream-link.org/live/201000012"]},
{"name":"有线财经资讯台","urls":["http://2022.stream-link.org/live/1757618804"]},
{"name":"有线国际财经台","urls":["http://2022.stream-link.org/live/1737572864"]},
{"name":"港台电视31","urls":["http://2022.stream-link.org/live/7690206"]},
{"name":"港台电视32","urls":["http://2022.stream-link.org/live/1726901081"]},
{"name":"中天新闻","urls":["http://2023.stream-link.org/live/1552993665"]},
{"name":"东森新闻","urls":["http://2023.stream-link.org/live/1793825065"]},
{"name":"TVBS新闻","urls":["http://2023.stream-link.org/live/401131254"]},
{"name":"寰宇新闻","urls":["http://2023.stream-link.org/live/1932250847"]},
{"name":"华视新闻","urls":["http://2023.stream-link.org/live/215730961"]},
{"name":"中视新闻","urls":["http://2023.stream-link.org/live/926790469"]},
{"name":"三立新闻","urls":["http://2023.stream-link.org/live/1803236734"]},
{"name":"台视新闻","urls":["http://2023.stream-link.org/live/966381653"]},
{"name":"民视新闻","urls":["http://2023.stream-link.org/live/1637144344"]},
{"name":"寰宇国际新闻","urls":["http://2023.stream-link.org/live/1212532853"]},
{"name":"东森财经新闻","urls":["http://2023.stream-link.org/live/249006034"]},
{"name":"TVBS财经","urls":["http://2023.stream-link.org/live/1711676066"]},
{"name":"三立财经新闻","urls":["http://2023.stream-link.org/live/172551145"]},
{"name":"三立新闻+","urls":["http://2023.stream-link.org/live/1998094138"]},
{"name":"中天综合台","urls":["http://2023.stream-link.org/live/35397979"]},
{"name":"中天亚洲台","urls":["http://2023.stream-link.org/live/1096161090"]},
{"name":"台视","urls":["http://2023.stream-link.org/live/280878870"]},
{"name":"天才冲冲冲","urls":["http://2023.stream-link.org/live/1311166619"]},
{"name":"东森yoyo","urls":["http://2023.stream-link.org/live/367293080"]},
{"name":"八度空间","urls":["http://2022.stream-link.org/live/1753190198"]},
{"name":"ABC News Australia","urls":["http://2022.stream-link.org/live/913166695"]},
{"name":"ABC News","urls":["http://2022.stream-link.org/live/1465379655"]},
{"name":"ANN News","urls":["http://2022.stream-link.org/live/1443099587"]},
{"name":"Asianet News","urls":["http://2022.stream-link.org/live/366568951"]},
{"name":"CNA News","urls":["http://2022.stream-link.org/live/1603999174"]},
{"name":"DW News","urls":["http://2022.stream-link.org/live/92833505"]},
